index,FEN,rating,theme,legal,unique,counter_intuitive,themes
1,8/p7/1p5p/6p1/1P3kP1/P6P/2N3K1/2b5 w - - 3 45,3246,mateIn3,True,False,False,
2,3R4/p4r1k/7p/p7/3b2p1/6P1/6PP/1qQ2R1K b - - 3 35,475,quietMove,True,True,False,endgame mateIn2 mate xRayAttack fork short
3,2r3k1/5ppp/1p1b4/1p6/8/P2PR2P/1R4P1/2B4K b - - 0 27,571,mate,True,True,False,endgame mateIn2 mate hangingPiece short
4,2k3r1/ppp2p2/2p1q3/2b4p/4P3/2NB1NPb/PPP1Q3/R3R2K b - - 0 18,951,mateIn2,True,False,True,
5,8/6pp/5p2/p7/1p2kP1P/1PP3P1/1P2K3/8 b - - 0 44,1821,zugzwang,True,False,True,
6,8/1r3kp1/1P4p1/1R3pK1/1b3P1P/6P1/p7/B3R3 b - - 4 40,1793,capturingDefender,True,False,False,
7,Q7/8/4p1pk/5p1p/5P2/7P/6PK/4q3 w - - 0 39,640,queenEndgame,True,True,False,endgame mateIn1 mate queenEndgame oneMove
8,r4r1k/pp4pp/2p1Q3/3pP3/3q4/8/P5PP/R4R1K w - - 2 21,959,backRankMate,True,False,True,
9,2k2r1r/ppN2ppp/3p1q2/4n3/3pPn2/8/PPP1BPPP/RN1Q1RK1 b - - 0 12,2904,equality,True,False,False,
10,1k1r3r/1p3R2/p3p3/N3Pq2/7b/P1P1p3/1P1N4/2KQ4 w - - 0 27,1247,anastasiaMate,True,False,True,
11,8/6kP/8/1b1p2P1/p4K2/P3PP2/8/8 w - - 1 47,1442,bishopEndgame,True,False,False,
12,r2q1k1r/p2n1pbp/3n4/4P3/2Q5/8/PPP3PP/RNB2RK1 w - - 1 17,469,opening,True,False,False,
13,Qn2k2r/p1p3pp/5p2/2b3N1/3qn3/1B6/PP3PPP/R1B2RK1 b k - 1 14,2868,castling,True,False,True,
14,1r4k1/1p1bp2p/p2p2p1/2pP2B1/2P5/1P1P3P/P4KP1/1R4K1 w - - 3 26,1798,underPromotion,True,,,
15,K7/P1k5/P7/8/8/8/8/8 b - - 0 60,478,zugzwang,True,False,False,
16,r4r1k/3b2bp/6p1/pN1R1p2/4pB2/2P2P1P/PPB3P1/KR6 b - - 4 32,850,smotheredMate,True,False,True,
17,r1b3k1/p1p3pp/1p1qp1p1/3P3r/2BQ4/1P3R2/PBP3Pb/R6K w - - 0 20,1475,intermezzo,True,True,False,middlegame mateIn1 mate kingsideAttack oneMove
18,r1b5/pp2p1kp/3p1np1/2p2rN1/7Q/2PPR2P/qP4PK/1R4K1 w - - 2 23,2210,sacrifice,True,,,
